wandb: Currently logged in as: zeerak (ddi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /l/users/zeerak.talat/Triple-Modality/TripleModels/run_slurm/wandb/run-20231101_115410-ko82ca6t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run blooming-spaceship-57
wandb: ⭐️ View project at https://wandb.ai/ddi/Triple-Modality-TripleModels
wandb: 🚀 View run at https://wandb.ai/ddi/Triple-Modality-TripleModels/runs/ko82ca6t
 in main 
 param_dict = {'epoch': 1, 'patience': 10.0, 'lr': 1e-06, 'clip': 1.0, 'batch_size': 1, 'weight_decay': 0.0001, 'model': 'MAE_encoder', 'T_max': 2, 'seed': 32, 'label_task': 'emotion', 'mask': False, 'loss': 'NewCrossEntropy', 'beta': 1, 'epoch_switch': 2, 'weights': tensor([0.1293, 0.1345, 0.1673, 0.1688, 0.1723, 0.2279]), 'label2id': {'frustrated': 0, 'neutral': 1, 'angry': 2, 'happy': 5, 'sad': 3, 'excited': 4}, 'id2label': {0: 'frustrated', 1: 'neutral', 2: 'angry', 5: 'happy', 3: 'sad', 4: 'excited'}} 
 model_param = {'output_dim': 6, 'dropout': 0.5, 'early_div': False, 'num_layers': 12, 'learn_PosEmbeddings': True, 'dataset': '../../data/iemo', 'sota': False} 
 df ../../data/iemo , with df = 7380 
 
NewCrossEntropy
4433
4433
epochs:   0%|          | 0/1 [00:00<?, ?it/s]
iter:   5%|▍         | 215/4433 [00:14<04:40, 15.02it/s][A[A

iter:   5%|▍         | 217/4433 [00:14<04:44, 14.81it/s][A[A

iter:   5%|▍         | 219/4433 [00:14<04:24, 15.94it/s][A[A

iter:   5%|▍         | 221/4433 [00:14<04:17, 16.36it/s][A[A

iter:   5%|▌         | 223/4433 [00:15<04:20, 16.15it/s][A[A

iter:   5%|▌         | 225/4433 [00:15<04:12, 16.69it/s][A[A

iter:   5%|▌         | 227/4433 [00:15<04:15, 16.46it/s][A[A

iter:   5%|▌         | 229/4433 [00:15<04:08, 16.91it/s][A[A

iter:   5%|▌         | 231/4433 [00:15<04:07, 17.00it/s][A[A

iter:   5%|▌         | 233/4433 [00:15<03:57, 17.70it/s][A[A

iter:   5%|▌         | 235/4433 [00:15<03:55, 17.81it/s][A[A

iter:   5%|▌         | 238/4433 [00:15<03:51, 18.12it/s][A[A

iter:   5%|▌         | 240/4433 [00:16<04:13, 16.53it/s][A[A

iter:   5%|▌         | 242/4433 [00:16<04:30, 15.49it/s][A[A

iter:   6%|▌         | 244/4433 [00:16<04:32, 15.35it/s][A[A

iter:   6%|▌         | 246/4433 [00:16<04:31, 15.43it/s][A[A

iter:   6%|▌         | 248/4433 [00:16<04:43, 14.74it/s][A[A

iter:   6%|▌         | 250/4433 [00:16<04:26, 15.72it/s][A[A

iter:   6%|▌         | 252/4433 [00:16<04:11, 16.64it/s][A[A

iter:   6%|▌         | 255/4433 [00:17<03:53, 17.87it/s][A[A

iter:   6%|▌         | 257/4433 [00:17<03:59, 17.45it/s][A[A

iter:   6%|▌         | 260/4433 [00:17<03:40, 18.95it/s][A[A

iter:   6%|▌         | 262/4433 [00:17<03:49, 18.16it/s][A[A

iter:   6%|▌         | 264/4433 [00:17<03:58, 17.46it/s][A[A

iter:   6%|▌         | 266/4433 [00:17<04:08, 16.76it/s][A[A

iter:   6%|▌         | 268/4433 [00:17<04:06, 16.90it/s][A[A

iter:   6%|▌         | 270/4433 [00:17<04:14, 16.34it/s][A[A

iter:   6%|▌         | 272/4433 [00:18<04:26, 15.62it/s][A[A

iter:   6%|▌         | 274/4433 [00:18<04:10, 16.61it/s][A[A

iter:   6%|▌         | 276/4433 [00:18<04:06, 16.88it/s][A[A

iter:   6%|▋         | 278/4433 [00:18<04:07, 16.80it/s][A[A

iter:   6%|▋         | 280/4433 [00:18<04:18, 16.06it/s][A[A

iter:   6%|▋         | 282/4433 [00:18<05:18, 13.04it/s][A[A

iter:   6%|▋         | 284/4433 [00:19<07:05,  9.75it/s][A[A

iter:   6%|▋         | 286/4433 [00:19<07:24,  9.33it/s][A[A

iter:   6%|▋         | 288/4433 [00:19<07:29,  9.22it/s][A[A

iter:   7%|▋         | 290/4433 [00:19<06:50, 10.09it/s][A[A

iter:   7%|▋         | 292/4433 [00:19<06:06, 11.29it/s][A[A

iter:   7%|▋         | 294/4433 [00:19<05:26, 12.68it/s][A[A

iter:   7%|▋         | 296/4433 [00:20<04:51, 14.19it/s][A[A

iter:   7%|▋         | 298/4433 [00:20<04:26, 15.53it/s][A[A

iter:   7%|▋         | 300/4433 [00:20<04:26, 15.52it/s][A[A

iter:   7%|▋         | 302/4433 [00:20<04:25, 15.54it/s][A[A

iter:   7%|▋         | 304/4433 [00:20<04:22, 15.73it/s][A[A

iter:   7%|▋         | 307/4433 [00:20<04:01, 17.06it/s][A[A

iter:   7%|▋         | 309/4433 [00:20<04:08, 16.58it/s][A[A

iter:   7%|▋         | 311/4433 [00:20<04:53, 14.05it/s][A[A

iter:   7%|▋         | 313/4433 [00:21<04:45, 14.45it/s][A[A

iter:   7%|▋         | 315/4433 [00:21<04:52, 14.09it/s][A[A

iter:   7%|▋         | 317/4433 [00:21<04:32, 15.11it/s][A[A

iter:   7%|▋         | 319/4433 [00:21<04:28, 15.31it/s][A[A

iter:   7%|▋         | 321/4433 [00:21<04:26, 15.41it/s][A[A

iter:   7%|▋         | 323/4433 [00:21<04:36, 14.84it/s][A[A

iter:   7%|▋         | 325/4433 [00:21<04:42, 14.56it/s][A[A

iter:   7%|▋         | 327/4433 [00:22<04:30, 15.18it/s][A[A

iter:   7%|▋         | 329/4433 [00:22<04:20, 15.78it/s][A[A

iter:   7%|▋         | 331/4433 [00:22<04:05, 16.73it/s][A[A

iter:   8%|▊         | 333/4433 [00:22<03:58, 17.17it/s][A[A

iter:   8%|▊         | 335/4433 [00:22<03:55, 17.37it/s][A[A

iter:   8%|▊         | 338/4433 [00:22<03:53, 17.52it/s][A[A

iter:   8%|▊         | 340/4433 [00:22<03:50, 17.73it/s][A[A

iter:   8%|▊         | 342/4433 [00:22<03:45, 18.11it/s][A[A

iter:   8%|▊         | 344/4433 [00:22<03:54, 17.46it/s][A[A

iter:   8%|▊         | 346/4433 [00:23<03:46, 18.08it/s][A[A

iter:   8%|▊         | 348/4433 [00:23<03:56, 17.30it/s][A[A

iter:   8%|▊         | 350/4433 [00:23<04:12, 16.19it/s][A[A

iter:   8%|▊         | 352/4433 [00:23<04:13, 16.13it/s][A[A

iter:   8%|▊         | 354/4433 [00:23<04:06, 16.57it/s][A[A

iter:   8%|▊         | 357/4433 [00:23<03:50, 17.71it/s][A[A

iter:   8%|▊         | 359/4433 [00:23<03:49, 17.76it/s][A[A

iter:   8%|▊         | 361/4433 [00:23<03:50, 17.70it/s][A[A

iter:   8%|▊         | 363/4433 [00:24<04:07, 16.47it/s][A[A

iter:   8%|▊         | 365/4433 [00:24<04:38, 14.62it/s][A[A

iter:   8%|▊         | 367/4433 [00:24<04:16, 15.85it/s][A[A

iter:   8%|▊         | 369/4433 [00:24<04:03, 16.68it/s][A[A

iter:   8%|▊         | 371/4433 [00:24<04:00, 16.87it/s][A[A

iter:   8%|▊         | 373/4433 [00:24<03:51, 17.55it/s][A[A

iter:   8%|▊         | 376/4433 [00:24<03:41, 18.35it/s][A[A

iter:   9%|▊         | 378/4433 [00:25<04:06, 16.47it/s][A[A

iter:   9%|▊         | 380/4433 [00:25<04:08, 16.33it/s][A[A

iter:   9%|▊         | 383/4433 [00:25<03:48, 17.71it/s][A[A

iter:   9%|▊         | 385/4433 [00:25<03:48, 17.73it/s][A[A

iter:   9%|▊         | 387/4433 [00:25<03:53, 17.29it/s][A[A

iter:   9%|▉         | 390/4433 [00:25<03:38, 18.49it/s][A[A

iter:   9%|▉         | 393/4433 [00:25<03:29, 19.27it/s][A[A

iter:   9%|▉         | 395/4433 [00:25<03:41, 18.26it/s][A[A

iter:   9%|▉         | 397/4433 [00:26<03:41, 18.21it/s][A[A

iter:   9%|▉         | 399/4433 [00:26<03:41, 18.19it/s][A[A

iter:   9%|▉         | 401/4433 [00:26<03:37, 18.56it/s][A[A

iter:   9%|▉         | 404/4433 [00:26<03:31, 19.06it/s][A[A

iter:   9%|▉         | 406/4433 [00:26<04:02, 16.59it/s][A[A

iter:   9%|▉         | 409/4433 [00:26<03:57, 16.97it/s][A[A

iter:   9%|▉         | 411/4433 [00:26<04:01, 16.68it/s][A[A

iter:   9%|▉         | 414/4433 [00:27<03:44, 17.93it/s][A[A

iter:   9%|▉         | 416/4433 [00:27<03:39, 18.31it/s][A[A

iter:   9%|▉         | 418/4433 [00:27<03:39, 18.25it/s][A[A

iter:   9%|▉         | 420/4433 [00:27<03:44, 17.87it/s][A[A

iter:  10%|▉         | 422/4433 [00:27<03:55, 17.06it/s][A[A

iter:  10%|▉         | 424/4433 [00:27<03:57, 16.86it/s][A[A

iter:  10%|▉         | 427/4433 [00:27<03:38, 18.36it/s][A[A

iter:  10%|▉         | 429/4433 [00:27<03:42, 17.99it/s][A[A

iter:  10%|▉         | 431/4433 [00:27<03:47, 17.60it/s][A[A

iter:  10%|▉         | 433/4433 [00:28<03:50, 17.36it/s][A[A

iter:  10%|▉         | 435/4433 [00:28<04:14, 15.70it/s][A[A

iter:  10%|▉         | 437/4433 [00:28<04:15, 15.66it/s][A[A

iter:  10%|▉         | 439/4433 [00:28<04:07, 16.14it/s][A[A

iter:  10%|▉         | 441/4433 [00:28<04:04, 16.35it/s][A[A

iter:  10%|▉         | 443/4433 [00:28<03:52, 17.16it/s][A[A

iter:  10%|█         | 445/4433 [00:28<03:46, 17.59it/s][A[A

iter:  10%|█         | 447/4433 [00:28<03:50, 17.32it/s][A[A

iter:  10%|█         | 449/4433 [00:29<03:48, 17.45it/s][A[A

iter:  10%|█         | 451/4433 [00:29<03:52, 17.10it/s][A[A

iter:  10%|█         | 453/4433 [00:29<04:48, 13.80it/s][A[A

iter:  10%|█         | 455/4433 [00:29<04:23, 15.08it/s][A[A

iter:  10%|█         | 457/4433 [00:29<04:12, 15.77it/s][A[A

iter:  10%|█         | 459/4433 [00:29<03:58, 16.64it/s][A[A

iter:  10%|█         | 461/4433 [00:29<03:52, 17.11it/s][A[A

iter:  10%|█         | 464/4433 [00:29<03:34, 18.51it/s][A[A

iter:  11%|█         | 466/4433 [00:30<03:39, 18.08it/s][A[A

iter:  11%|█         | 468/4433 [00:30<04:15, 15.51it/s][A[A

iter:  11%|█         | 470/4433 [00:30<05:21, 12.34it/s][A[A

iter:  11%|█         | 472/4433 [00:30<05:29, 12.02it/s][A[A

iter:  11%|█         | 474/4433 [00:31<07:46,  8.49it/s][A[A

iter:  11%|█         | 476/4433 [00:31<10:52,  6.06it/s][A[A

iter:  11%|█         | 477/4433 [00:31<10:14,  6.44it/s][A[A

iter:  11%|█         | 478/4433 [00:32<12:07,  5.44it/s][A[A

iter:  11%|█         | 480/4433 [00:32<11:07,  5.92it/s][A[A

iter:  11%|█         | 481/4433 [00:32<11:41,  5.63it/s][A[A

iter:  11%|█         | 483/4433 [00:32<12:20,  5.33it/s][A[A

iter:  11%|█         | 484/4433 [00:33<13:41,  4.80it/s][A[A

iter:  11%|█         | 485/4433 [00:33<13:35,  4.84it/s][A[A

iter:  11%|█         | 486/4433 [00:33<12:11,  5.40it/s][A[A

iter:  11%|█         | 487/4433 [00:33<12:14,  5.37it/s][A[A

iter:  11%|█         | 488/4433 [00:33<12:26,  5.28it/s][A[A

iter:  11%|█         | 489/4433 [00:34<15:48,  4.16it/s][A[A

iter:  11%|█         | 490/4433 [00:34<14:50,  4.43it/s][A[A

iter:  11%|█         | 491/4433 [00:34<12:59,  5.06it/s][A[A

iter:  11%|█         | 492/4433 [00:34<11:08,  5.89it/s][A[A

iter:  11%|█         | 493/4433 [00:34<10:02,  6.54it/s][A[A

iter:  11%|█         | 494/4433 [00:35<11:26,  5.74it/s][A[A

iter:  11%|█         | 495/4433 [00:35<10:09,  6.46it/s][A[A

iter:  11%|█         | 496/4433 [00:35<13:01,  5.04it/s][A[A

iter:  11%|█         | 497/4433 [00:35<11:54,  5.51it/s][A[A

iter:  11%|█▏        | 499/4433 [00:35<09:47,  6.69it/s][A[A

iter:  11%|█▏        | 500/4433 [00:36<11:42,  5.60it/s][A[A

iter:  11%|█▏        | 501/4433 [00:36<12:20,  5.31it/s][A[A

iter:  11%|█▏        | 502/4433 [00:36<12:20,  5.31it/s][A[A

iter:  11%|█▏        | 503/4433 [00:36<11:00,  5.95it/s][A[A

iter:  11%|█▏        | 504/4433 [00:36<11:50,  5.53it/s][A[A

iter:  11%|█▏        | 505/4433 [00:37<11:26,  5.72it/s][A[A

iter:  11%|█▏        | 506/4433 [00:37<11:25,  5.73it/s][A[A

iter:  11%|█▏        | 507/4433 [00:37<12:07,  5.40it/s][A[A

iter:  11%|█▏        | 508/4433 [00:37<13:45,  4.75it/s][A[A

iter:  11%|█▏        | 509/4433 [00:37<12:06,  5.40it/s][A[A

iter:  12%|█▏        | 510/4433 [00:38<12:55,  5.06it/s][A[A

iter:  12%|█▏        | 511/4433 [00:38<13:18,  4.91it/s][A[A

iter:  12%|█▏        | 512/4433 [00:38<13:47,  4.74it/s][A[A

iter:  12%|█▏        | 513/4433 [00:38<13:07,  4.98it/s][A[A

iter:  12%|█▏        | 514/4433 [00:38<12:53,  5.07it/s][A[A

iter:  12%|█▏        | 515/4433 [00:39<12:47,  5.11it/s][A[A

iter:  12%|█▏        | 516/4433 [00:39<12:17,  5.31it/s][A[A

iter:  12%|█▏        | 517/4433 [00:39<11:46,  5.55it/s][A[A

iter:  12%|█▏        | 518/4433 [00:39<13:57,  4.67it/s][A[A

iter:  12%|█▏        | 519/4433 [00:39<13:19,  4.90it/s][A[A

iter:  12%|█▏        | 520/4433 [00:40<14:28,  4.50it/s][A[A

iter:  12%|█▏        | 521/4433 [00:40<14:56,  4.37it/s][A[A

iter:  12%|█▏        | 522/4433 [00:40<14:24,  4.52it/s][A[A

iter:  12%|█▏        | 523/4433 [00:40<13:35,  4.80it/s][A[A

iter:  12%|█▏        | 524/4433 [00:41<19:03,  3.42it/s][A[A

iter:  12%|█▏        | 525/4433 [00:41<19:57,  3.26it/s][A[A

iter:  12%|█▏        | 526/4433 [00:41<18:22,  3.54it/s][A[A

iter:  12%|█▏        | 528/4433 [00:42<13:36,  4.78it/s][A[A

iter:  12%|█▏        | 529/4433 [00:42<12:55,  5.03it/s][A[A

iter:  12%|█▏        | 530/4433 [00:42<12:17,  5.30it/s][A[A

iter:  12%|█▏        | 531/4433 [00:42<15:41,  4.14it/s][A[A

iter:  12%|█▏        | 533/4433 [00:43<13:59,  4.65it/s][A[A
